============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.5, pluggy-1.6.0 -- /home/alexf/claude-env/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary
configfile: pytest.ini
plugins: hypothesis-6.131.28, mock-3.14.0, cov-6.1.1
    on the subranges.  Perhaps a special-purpose integrator should be used.

quactuary/tests/distributions/test_compound_binomial_comprehensive.py::TestNumericalStability::test_integration_accuracy
  c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\distributions\test_compound_binomial_comprehensive.py:530: DeprecationWarning: `trapz` is deprecated. Use `trapezoid` instead, or one of the numerical integration functions in `scipy.integrate`.

quactuary/tests/distributions/test_edgeworth_comprehensive.py::TestEdgeworthPDFCDF::test_edgeworth_pdf_integration
quactuary/tests/distributions/test_edgeworth_comprehensive.py::TestEdgeworthPDFCDF::test_edgeworth_pdf_integration
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/tests/distributions/test_edgeworth_comprehensive.py:233: DeprecationWarning: `trapz` is deprecated. Use `trapezoid` instead, or one of the numerical integration functions in `scipy.integrate`.
    integral = np.trapz(pdf_values, x_grid)

quactuary/tests/distributions/test_extended_distributions.py::TestEdgeworthExpansion::test_edgeworth_basic
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/tests/distributions/test_extended_distributions.py:236: DeprecationWarning: `trapz` is deprecated. Use `trapezoid` instead, or one of the numerical integration functions in `scipy.integrate`.
    integral = np.trapz(pdf_vals, x)

quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::TestPoissonGammaMixture::test_mixing_density
  c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\distributions\test_mixed_poisson_comprehensive.py:84: DeprecationWarning: `trapz` is deprecated. Use `trapezoid` instead, or one of the numerical integration functions in `scipy.integrate`.

quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::TestPoissonGammaMixture::test_mixing_density
  c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\distributions\test_mixed_poisson_comprehensive.py:89: DeprecationWarning: `trapz` is deprecated. Use `trapezoid` instead, or one of the numerical integration functions in `scipy.integrate`.

quactuary/tests/distributions/test_mixed_poisson_comprehensive.py::TestPoissonGammaMixture::test_tail_behavior
  c:\Users\alexf\OneDrive\Documents\Projects\quActuary\quactuary\quactuary\tests\distributions\test_mixed_poisson_comprehensive.py:130: RuntimeWarning: invalid value encountered in log

quactuary/tests/distributions/test_zero_inflated_comprehensive.py: 17 warnings
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/tests/distributions/test_zero_inflated_comprehensive.py:511: DeprecationWarning: `trapz` is deprecated. Use `trapezoid` instead, or one of the numerical integration functions in `scipy.integrate`.
    continuous_integral = np.trapz(

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_parallel_simulator_basic
quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_parallel_simulator_basic
quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_vectorized_parallel
quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_vectorized_parallel
quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_portfolio_parallel
quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_portfolio_parallel
quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_error_handling
quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_error_handling
  /usr/lib/python3.12/multiprocessing/popen_fork.py:66: DeprecationWarning: This process (pid=27553) is multi-threaded, use of fork() may lead to deadlocks in the child.
    self.pid = os.fork()

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_parallel_simulator_basic
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 0 error: AttributeError: Can't pickle local object 'TestParallelProcessing.test_parallel_simulator_basic.<locals>.simulate_func'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_parallel_simulator_basic
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 1 error: AttributeError: Can't pickle local object 'TestParallelProcessing.test_parallel_simulator_basic.<locals>.simulate_func'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_parallel_simulator_basic
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 2 error: AttributeError: Can't pickle local object 'TestParallelProcessing.test_parallel_simulator_basic.<locals>.simulate_func'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_parallel_simulator_basic
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 3 error: AttributeError: Can't pickle local object 'TestParallelProcessing.test_parallel_simulator_basic.<locals>.simulate_func'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_parallel_simulator_basic
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 4 error: AttributeError: Can't pickle local object 'TestParallelProcessing.test_parallel_simulator_basic.<locals>.simulate_func'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_parallel_simulator_basic
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 5 error: AttributeError: Can't pickle local object 'TestParallelProcessing.test_parallel_simulator_basic.<locals>.simulate_func'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_parallel_simulator_basic
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 6 error: AttributeError: Can't pickle local object 'TestParallelProcessing.test_parallel_simulator_basic.<locals>.simulate_func'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_parallel_simulator_basic
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 7 error: AttributeError: Can't pickle local object 'TestParallelProcessing.test_parallel_simulator_basic.<locals>.simulate_func'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_parallel_simulator_basic
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 8 error: AttributeError: Can't pickle local object 'TestParallelProcessing.test_parallel_simulator_basic.<locals>.simulate_func'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_parallel_simulator_basic
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 9 error: AttributeError: Can't pickle local object 'TestParallelProcessing.test_parallel_simulator_basic.<locals>.simulate_func'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_parallel_simulator_basic
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 10 error: AttributeError: Can't pickle local object 'TestParallelProcessing.test_parallel_simulator_basic.<locals>.simulate_func'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_parallel_simulator_basic
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 11 error: AttributeError: Can't pickle local object 'TestParallelProcessing.test_parallel_simulator_basic.<locals>.simulate_func'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_parallel_simulator_basic
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 12 error: AttributeError: Can't pickle local object 'TestParallelProcessing.test_parallel_simulator_basic.<locals>.simulate_func'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_parallel_simulator_basic
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 13 error: AttributeError: Can't pickle local object 'TestParallelProcessing.test_parallel_simulator_basic.<locals>.simulate_func'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_parallel_simulator_basic
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 14 error: AttributeError: Can't pickle local object 'TestParallelProcessing.test_parallel_simulator_basic.<locals>.simulate_func'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_parallel_simulator_basic
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 15 error: AttributeError: Can't pickle local object 'TestParallelProcessing.test_parallel_simulator_basic.<locals>.simulate_func'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_parallel_simulator_basic
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 16 error: AttributeError: Can't pickle local object 'TestParallelProcessing.test_parallel_simulator_basic.<locals>.simulate_func'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_parallel_simulator_basic
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 17 error: AttributeError: Can't pickle local object 'TestParallelProcessing.test_parallel_simulator_basic.<locals>.simulate_func'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_parallel_simulator_basic
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 18 error: AttributeError: Can't pickle local object 'TestParallelProcessing.test_parallel_simulator_basic.<locals>.simulate_func'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_parallel_simulator_basic
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 19 error: AttributeError: Can't pickle local object 'TestParallelProcessing.test_parallel_simulator_basic.<locals>.simulate_func'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_parallel_simulator_basic
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 20 error: AttributeError: Can't pickle local object 'TestParallelProcessing.test_parallel_simulator_basic.<locals>.simulate_func'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_parallel_simulator_basic
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 21 error: AttributeError: Can't pickle local object 'TestParallelProcessing.test_parallel_simulator_basic.<locals>.simulate_func'
    warnings.warn(f"Chunk {chunk_idx} error: {type(e).__name__}: {str(e)}")

quactuary/tests/test_parallel_processing.py::TestParallelProcessing::test_parallel_simulator_basic
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary/quactuary/parallel_processing.py:482: UserWarning: Chunk 22 error: AttributeError: Can't pickle local object 'TestParallelProcessing.test_parallel_simulator_basic.<locals>.simulate_func'
